g,k,delta,o_first,o_second,o_third,o_fourth,first,second,third,fourth,gate_label
0.5,0.2,1.0,2.5627428393197396,2.218459960952332,2.5603637591978528,2.7522345365939933,1,1,1,1,UNKNOWN
0.5,0.2,25.75,1.1397999401678385,1.7813073508455814,2.609078600651091,2.746567448741177,1,1,1,1,UNKNOWN
0.5,0.2,50.5,3.1011950341053313e-09,1.4109893240804054,2.718610495092216,2.7169133225905937,0,1,1,1,OR
0.5,0.2,75.25,0.0,0.20159647086363747,2.7158130089720443,2.747978544072852,0,0,1,1,UNKNOWN
0.5,0.2,100.0,0.0,0.12668588905100933,2.7278061163164318,2.6898893170338254,0,0,1,1,UNKNOWN
0.5,0.45,1.0,2.2052252506252032,2.1877482265091928,2.5536807697723445,2.7515451430996896,1,1,1,1,UNKNOWN
0.5,0.45,25.75,0.002741112323155903,1.7651657050690617,2.6005600043102364,2.7694775950217165,0,1,1,1,OR
0.5,0.45,50.5,0.0,1.4330868217933854,2.702479538496104,2.719851206396024,0,1,1,1,OR
0.5,0.45,75.25,4.547473508864642e-14,0.2563237044401149,2.7278153281758146,2.744196155830162,0,0,1,1,UNKNOWN
0.5,0.45,100.0,0.0,0.17733790850570585,2.7173377312857925,2.6936384030525766,0,0,1,1,UNKNOWN
0.5,0.7,1.0,2.2393123631434784,2.170669983281509,2.5477172237100008,2.7507306797371815,1,1,1,1,UNKNOWN
0.5,0.7,25.75,0.0,1.6990526866753768,2.605532936285735,2.7638246929092376,0,1,1,1,OR
0.5,0.7,50.5,0.0,1.4215571062851993,2.6987357804248715,2.7276453721432836,0,1,1,1,OR
0.5,0.7,75.25,0.0,0.2661260931817878,2.736064787832005,2.732509291529631,0,0,1,1,UNKNOWN
0.5,0.7,100.0,0.0,0.19683584653651,2.707668753024072,2.7070338436225567,0,0,1,1,UNKNOWN
0.5,0.95,1.0,1.8480704287573688,2.364917757916812,2.0389187539298113,2.750143056198623,1,1,1,1,UNKNOWN
0.5,0.95,25.75,1.1799197636719326e-07,1.6493490958809889,2.6097314166832204,2.74615213477838,0,1,1,1,OR
0.5,0.95,50.5,1.614008212982299e-05,1.4183081776438302,2.689011054563716,2.745353581103938,0,1,1,1,OR
0.5,0.95,75.25,0.0,0.2881017270070515,2.7504936584074717,2.6823839913697967,0,0,1,1,UNKNOWN
0.5,0.95,100.0,0.0,0.2298448287883275,2.692245874212776,2.7770768838164344,0,0,1,1,UNKNOWN
0.5,1.2,1.0,0.0,2.5565687277762974,1.8951262081086315,2.7438122153075115,0,1,1,1,OR
0.5,1.2,25.75,0.0,1.648121076450438,2.5977194466748044,2.6482565085133403,0,1,1,1,OR
0.5,1.2,50.5,0.0,1.4422116433327845,2.6614532156434594,2.0846409092008518,0,1,1,1,OR
0.5,1.2,75.25,0.0,0.8743014582163162,2.7404756982149703,1.9767870470144036,0,0,1,1,UNKNOWN
0.5,1.2,100.0,0.0,0.3001127733564772,2.6619724665540474,1.8963487113741109,0,0,1,1,UNKNOWN
0.7222222222222222,0.2,1.0,2.7523672964588144,2.2214238350286264,2.5650588335546303,2.4137990649202328,1,1,1,1,UNKNOWN
0.7222222222222222,0.2,25.75,2.298840755688622,2.1797516692605585,2.552085823514298,2.7181448174240668,1,1,1,1,UNKNOWN
0.7222222222222222,0.2,50.5,0.002802618109308241,2.5163795182282085,2.3242792548906026,2.712311072566203,0,1,1,1,OR
0.7222222222222222,0.2,75.25,0.0,1.6446369413141426,2.637709443054732,2.75490087572208,0,1,1,1,OR
0.7222222222222222,0.2,100.0,1.7492647202743682e-06,0.9886874946255624,2.752133965801692,2.73994264782108,0,0,1,1,UNKNOWN
0.7222222222222222,0.45,1.0,2.4004980164174703,2.204151130213249,2.5559672776464,2.7811042386559044,1,1,1,1,UNKNOWN
0.7222222222222222,0.45,25.75,0.7705502516011187,2.1369511829823566,2.538484951998734,2.7222718756298576,0,1,1,1,OR
0.7222222222222222,0.45,50.5,8.37281504573184e-08,2.5110457161292596,2.2913040861942635,2.7169460112817974,0,1,1,1,OR
0.7222222222222222,0.45,75.25,6.73107740112755e-05,1.6374775063239482,2.6257563900753977,2.7553235393916897,0,1,1,1,OR
0.7222222222222222,0.45,100.0,0.0,1.0326745756623743,2.7543482522929588,2.7298697524529545,0,1,1,1,OR
0.7222222222222222,0.7,1.0,2.5616317701563127,2.3803286883563324,2.341406559629088,2.555813911896993,1,1,1,1,UNKNOWN
0.7222222222222222,0.7,25.75,0.028302919779093823,2.110270303877182,2.5319701750660983,2.7308397858129725,0,1,1,1,OR
0.7222222222222222,0.7,50.5,0.0,2.2143099356968667,2.261828222900185,2.731698248961274,0,1,1,1,OR
0.7222222222222222,0.7,75.25,1.9845729184453376e-07,1.605232348854888,2.624685161639158,2.7370393391815595,0,1,1,1,OR
0.7222222222222222,0.7,100.0,0.0,1.0329720348441036,2.7589234651023498,2.6925459491417896,0,1,1,1,OR
0.7222222222222222,0.95,1.0,2.3859684379338266,2.4058584553236018,2.3306443274319526,2.549884628866343,1,1,1,1,UNKNOWN
0.7222222222222222,0.95,25.75,7.304697646759451e-09,2.1157062484359628,1.989616446817972,2.7923601334847348,0,1,1,1,OR
0.7222222222222222,0.95,50.5,0.0,2.208211523530605,2.171230185121685,2.561728086065536,0,1,1,1,OR
0.7222222222222222,0.95,75.25,7.12710516381776e-07,1.6225724450556114,2.605797004611176,2.3270238159220678,0,1,1,1,OR
0.7222222222222222,0.95,100.0,0.0,1.0897467928581386,2.7714365828779237,2.0450400578459442,0,1,1,1,OR
0.7222222222222222,1.2,1.0,0.0,2.59542025669858,1.9889003721109288,2.2235242988097697,0,1,1,1,OR
0.7222222222222222,1.2,25.75,0.0,2.3591855887439643,1.833303676372593,0.006851924900432493,0,1,1,0,XOR
0.7222222222222222,1.2,50.5,0.0,2.512285012325819,1.9820536108206668,0.009664590650162095,0,1,1,0,XOR
0.7222222222222222,1.2,75.25,0.0,1.7294850350707336,2.1319446239316493,0.016280415860636308,0,1,1,0,XOR
0.7222222222222222,1.2,100.0,3.8936582313908735e-08,1.6245688627319441,2.437656301223621,0.02854974001474915,0,1,1,0,XOR
0.9444444444444444,0.2,1.0,2.6670847426420408,2.2721336351554826,2.6530640428618057,2.769528442314312,1,1,1,1,UNKNOWN
0.9444444444444444,0.2,25.75,2.2776252539184108,2.4021334103483083,2.401822802189174,2.7808725578904743,1,1,1,1,UNKNOWN
0.9444444444444444,0.2,50.5,0.0,2.158378276443891,2.5412254635759237,2.769805656953044,0,1,1,1,OR
0.9444444444444444,0.2,75.25,0.00015676949078624602,2.0506471609054917,2.5868237994918304,2.7552912235754654,0,1,1,1,OR
0.9444444444444444,0.2,100.0,0.000165957240278658,1.879860198431929,2.540513224127796,2.7412290743131136,0,1,1,1,OR
0.9444444444444444,0.45,1.0,2.635072393118329,2.2541167239757485,2.6342479287234566,2.823460800086504,1,1,1,1,UNKNOWN
0.9444444444444444,0.45,25.75,0.030596764616166183,2.3847666686742803,2.3397684861019408,2.7655792838574267,0,1,1,1,OR
0.9444444444444444,0.45,50.5,0.0,2.107560677718065,2.528177240343356,2.7534625158043027,0,1,1,1,OR
0.9444444444444444,0.45,75.25,2.713915164349601e-05,1.9940644063480293,2.5640907133611197,2.7555362679152373,0,1,1,1,OR
0.9444444444444444,0.45,100.0,0.0,1.8621558817769297,2.493331866236287,2.7552973428267564,0,1,1,1,OR
0.9444444444444444,0.7,1.0,2.6682072324836184,2.2522801473218617,2.3886111925092632,2.799382377455926,1,1,1,1,UNKNOWN
0.9444444444444444,0.7,25.75,0.0,2.37932183910046,2.2735998771904926,2.725573664236061,0,1,1,1,OR
0.9444444444444444,0.7,50.5,9.923890729623965e-07,2.081094487995874,2.266875886549162,2.7587449727216717,0,1,1,1,OR
0.9444444444444444,0.7,75.25,0.0,1.957915922952252,2.537099604252384,2.6472295179945733,0,1,1,1,OR
0.9444444444444444,0.7,100.0,0.0,1.8495680106226289,2.4219838918947354,2.7686734308142027,0,1,1,1,OR
0.9444444444444444,0.95,1.0,1.6024106958341278,2.4713416623721582,2.0927348156870758,2.7674024017196315,1,1,1,1,UNKNOWN
0.9444444444444444,0.95,25.75,0.0,2.203051181031382,2.1805790601140482,0.061272984078640035,0,1,1,0,XOR
0.9444444444444444,0.95,50.5,0.00010058573793685356,2.1115520063675874,1.857010341851564,0.06673303230374897,0,1,1,0,XOR
0.9444444444444444,0.95,75.25,1.496455297456123e-08,1.998708784040859,2.255480612823914,0.09234857834048713,0,1,1,0,XOR
0.9444444444444444,0.95,100.0,0.0,2.2021640669815787,2.052992561455862,0.131341679517071,0,1,1,0,XOR
0.9444444444444444,1.2,1.0,2.4912184151383894,2.2933121099847127,2.2355526893423594,1.8092849529693926e-08,1,1,1,0,NAND
0.9444444444444444,1.2,25.75,2.586370285371231e-05,2.4158930124651365,1.685798323488875,4.347529191761623e-06,0,1,1,0,XOR
0.9444444444444444,1.2,50.5,2.484894753251865e-06,2.5508850506853458,1.6990486671434195,5.309898542549263e-05,0,1,1,0,XOR
0.9444444444444444,1.2,75.25,0.0,2.087904983808566,1.7570135587741376,0.00017245842677624524,0,1,1,0,XOR
0.9444444444444444,1.2,100.0,0.0,2.517922867980164,1.8289301631650277,0.0005378696391275639,0,1,1,0,XOR
1.1666666666666663,0.2,1.0,2.2851054382044825e-11,2.721608520481195,2.462869220767954,2.8821064012138224,0,1,1,1,OR
1.1666666666666663,0.2,25.75,2.056068353095229,2.387200021080395,2.36685709256222,2.792608095763998,1,1,1,1,UNKNOWN
1.1666666666666663,0.2,50.5,0.8900786522699967,2.5498831857070714,2.1987836963229297,2.792948147122101,0,1,1,1,OR
1.1666666666666663,0.2,75.25,0.0002989479170764753,2.536936959009412,2.182304035652764,2.7639829805384206,0,1,1,1,OR
1.1666666666666663,0.2,100.0,0.0,2.2841866799727377,2.4333105296757433,2.774007729715149,0,1,1,1,OR
1.1666666666666663,0.45,1.0,0.0,2.72906797007,2.150626198929676,2.4597190065697,0,1,1,1,OR
1.1666666666666663,0.45,25.75,0.0,2.5691595308270365,2.073101482266138,2.820078806615547,0,1,1,1,OR
1.1666666666666663,0.45,50.5,2.101426161971176e-08,2.546603364936717,2.085021763398258,2.7813345203311988,0,1,1,1,OR
1.1666666666666663,0.45,75.25,2.2990843717707322e-08,2.5319307073978816,2.0839078165428004,2.792493833698936,0,1,1,1,OR
1.1666666666666663,0.45,100.0,2.2545502815773945e-07,2.260900336104948,2.37379166223812,2.7747531202152564,0,1,1,1,OR
1.1666666666666663,0.7,1.0,0.0,2.713101476093411,1.7392357152912177,2.4311250434557743,0,1,1,1,OR
1.1666666666666663,0.7,25.75,0.9211164272739346,2.5729756999370776,1.9353030247563128,1.0657580296375258,0,1,1,1,OR
1.1666666666666663,0.7,50.5,2.786298159662693e-06,2.5555644698619604,1.951683978644,1.6853009226428128,0,1,1,1,OR
1.1666666666666663,0.7,75.25,2.712501668611367e-06,2.53222708272734,1.9530682409977358,1.8160933876788417,0,1,1,1,OR
1.1666666666666663,0.7,100.0,0.0,2.2589888528965565,2.2872490354144084,1.8618544931573011,0,1,1,1,OR
1.1666666666666663,0.95,1.0,0.7899495903726141,2.5384974504605293,1.8605778768406296,2.2654419794321256e-06,0,1,1,0,XOR
1.1666666666666663,0.95,25.75,0.0,2.6253019877724766,1.4662808113786492,0.013196382101135384,0,1,1,0,XOR
1.1666666666666663,0.95,50.5,2.2446509092333144e-06,2.399675394195772,1.8027815992099063,0.002416679878500361,0,1,1,0,XOR
1.1666666666666663,0.95,75.25,3.0429021308009395e-06,2.546808263177226,1.4946730467584324,0.006146369570954846,0,1,1,0,XOR
1.1666666666666663,0.95,100.0,0.0,2.294286504190911,1.881886497570353,0.012867261567588172,0,1,1,0,XOR
1.1666666666666663,1.2,1.0,6.2633944253320816e-09,2.378961572960436,1.9313194180740123,1.6342482922482307e-13,0,1,1,0,XOR
1.1666666666666663,1.2,25.75,0.0002636202432086066,2.678180933047756,1.1810833661425495,7.603371956577121e-06,0,1,1,0,XOR
1.1666666666666663,1.2,50.5,0.0,2.2780511170560698,1.6197649534848366,1.3483183778362215e-07,0,1,1,0,XOR
1.1666666666666663,1.2,75.25,9.303143997385633e-08,2.393679942275373,1.2757223278295011,1.7649030482402851e-06,0,1,1,0,XOR
1.1666666666666663,1.2,100.0,0.0,2.113494839193213,1.6682547237968082,1.1050933265721596e-05,0,1,1,0,XOR
1.3888888888888888,0.2,1.0,0.0,2.756321939182416,2.219692839080408,2.8865981780756003,0,1,1,1,OR
1.3888888888888888,0.2,25.75,1.3869794202037156e-11,2.43045360762738,2.3965940763390625,2.7965554683000726,0,1,1,1,OR
1.3888888888888888,0.2,50.5,0.0,2.235660625967016,2.5540076739533646,2.727062467238956,0,1,1,1,OR
1.3888888888888888,0.2,75.25,0.0002348230107827476,2.398104021615297,2.5552663398625186,2.731110340841396,0,1,1,1,OR
1.3888888888888888,0.2,100.0,1.7384129932906945e-06,2.5558889635664257,2.190720833379582,2.7728061087492817,0,1,1,1,OR
1.3888888888888888,0.45,1.0,0.0,2.441163755444681,1.9391709204428067,3.0526302534119707,0,1,1,1,OR
1.3888888888888888,0.45,25.75,2.5097455441889287,2.4351564700795567,2.0937466542629224,2.7928613551758983,1,1,1,1,UNKNOWN
1.3888888888888888,0.45,50.5,0.0,2.2234919008889658,2.530190831295826,2.664350534972153,0,1,1,1,OR
1.3888888888888888,0.45,75.25,9.559594218444543e-08,2.381971363393729,2.533114450352431,2.6778254280389,0,1,1,1,OR
1.3888888888888888,0.45,100.0,0.0,2.548821185305345,2.0944725045051245,2.76312543456637,0,1,1,1,OR
1.3888888888888888,0.7,1.0,0.0,2.525562583818698,1.8831684467863208,0.003407263291045126,0,1,1,0,XOR
1.3888888888888888,0.7,25.75,0.07350907094432843,2.478018539007992,1.882236303119116,1.2537573602099166,0,1,1,1,OR
1.3888888888888888,0.7,50.5,0.0005546291547943838,2.4383674100670367,2.193258759965108,0.26421189672712303,0,1,1,0,XOR
1.3888888888888888,0.7,75.25,0.0,2.3929707141904664,1.902683876280848,0.8493387293120769,0,1,1,0,XOR
1.3888888888888888,0.7,100.0,7.023118087090553e-10,2.3462956102066364,1.9634975225233844,0.3930880481605968,0,1,1,0,XOR
1.3888888888888888,0.95,1.0,0.0,1.5464127379334536,1.9365497984702684,1.77209358298569e-12,0,1,1,0,XOR
1.3888888888888888,0.95,25.75,1.5045547092995548e-05,2.689861589826646,1.6023007507089957,0.005699456143723579,0,1,1,0,XOR
1.3888888888888888,0.95,50.5,7.010140700458578e-05,2.6213671683758184,1.6638093252793893,5.2474003813074435e-05,0,1,1,0,XOR
1.3888888888888888,0.95,75.25,0.0,2.580579008250524,1.6860859386264837,0.00037139178025284985,0,1,1,0,XOR
1.3888888888888888,0.95,100.0,0.0,2.394558941942029,1.3965068300743515,0.0012520520260736133,0,1,1,0,XOR
1.3888888888888888,1.2,1.0,0.0,1.7946409641005672,1.8347909473560589,6.679101716144943e-14,0,1,1,0,XOR
1.3888888888888888,1.2,25.75,0.0,2.8073910103606856,0.06865554539856475,5.0336477428913905e-06,0,1,0,0,UNKNOWN
1.3888888888888888,1.2,50.5,0.0,2.621697968612429,1.1563452236883698,1.003512295483233e-09,0,1,1,0,XOR
1.3888888888888888,1.2,75.25,0.0,2.5641999186865263,1.2199862938712862,2.5416623827823055e-08,0,1,1,0,XOR
1.3888888888888888,1.2,100.0,0.0,2.399346151343964,1.5862708516363042,2.4938565132970327e-07,0,1,1,0,XOR
